NZZ_ID;Token_ID;not_of_interest;non-psych;X-STM_V_Y-EXP;X-STM_V;sein_V-PII;werden_V-PII;X_lassen_refl_V;X_V_refl;refl_V-PII_zeigen;NoAux_V-PII;Acc/Dat-EXP_V;wirken/scheinen_V-PII;X-CAUS_V_Y-EXP_PP;Nom-EXP_V;EXP_V_refl_Gen-STM;sein_zu-Inf;tough;Stimulus_Type;Stimulus_PP;Control;Other_stimulus_adjunct;Comment;Misc;Misc 2
NZZ_1993_02_04_a121_seg2_s16;19;;;x;;;;;;;;;;;;;;;inanim;;;;;;generic EXP
NZZ_1993_02_11_a20_seg3_s1;27;;;;;;;;;x;;;;;;;;;;angesichts;;;;;
NZZ_1993_02_23_a102_seg8_s5;24;;;x;;;;;;;;;;;;;;;inanim;;;;;;
NZZ_1993_06_12_a26_seg8_s5;20;;;;;;x;;;;;;;;;;;;;;;;ungrammatical, EXP_anim_proxy, psych_ambiguous;;
NZZ_1993_09_23_a86_seg14_s3;39;;;;;x;;;;;;;;;;;;;;über;;;;;
NZZ_1993_10_25_a134_seg7_s1;33;;;x;;;;;;;;;;;;;;;inanim;angesichts;x;;;inanim control, adjunct control;
NZZ_1993_11_03_a46_seg4_s1;19;;;x;;;;;;;;;;;;;;;inanim;;;;PA+A;;
NZZ_1993_11_15_a230_seg2_s2;21;;;;;;x;;;;;;;;;;;;;;;;EXP-related_object;;
NZZ_1994_01_27_a214_seg11_s10;29;;;x;;;;;;;;;;;;;;;ambiguous;;;;;volitional?;
NZZ_1994_02_04_a124_seg7_s12;42;;;;;;;;;;x;;;;;;;;;;;;;;
NZZ_1994_02_22_a116_seg7_s2;11;;;;;x;;;;;;;;;;;;;;;;;EXP_anim_proxy;;also Nom-EXP V reading possible? (certainly not in my idiolect but it would explain the presence of wie…)
NZZ_1994_02_24_a202_seg5_s1;10;;;;;x;;;;;;;;;;;;;;;;;;;
NZZ_1994_03_03_a152_seg55_s4;5;;;;;x;;;;;;;;;;;;;;;;;EXP_anim_proxy;;
NZZ_1994_03_11_a192_seg3_s3;73;x;;;;;;;;;;;;;;;;;;;;;;adjective;
NZZ_1994_03_21_a179_seg1_s36;30;;;;;x;;;;;;;;;;;;;;;;;;;
NZZ_1994_04_05_a48_seg3_s17;14;;;;;;;;;;x;;;;;;;;;von;;;fragment;;inanim von-PP
NZZ_1994_04_23_a29_seg13_s3;13;;;;;x;;;;;;;;;;;;;;;;;;;
NZZ_1994_05_05_a195_seg1_s11;28;;;x;;;;;;;;;;;;;;;anim;;;;;;
NZZ_1994_05_05_a195_seg1_s8;33;;;x;;;;;;;;;;;;;;;anim;;;;;instrumental?;
NZZ_1994_05_05_a199_seg5_s4;7;;;;;;;;;x;;;;;;;;;;;;;;;
NZZ_1994_05_07_a201_seg2_s25;4;;;;;;;;;;x;;;;;;;;;;;;;;
NZZ_1994_06_01_a143_seg9_s3;29;;;x;;;;;;;;;;;;;;;inanim;;;;EXP_anim_proxy;;Korps
NZZ_1994_07_29_a76_seg2_s8;14;;;x;;;;;;;;;;;;;;;inanim;;;;;;
NZZ_1994_09_20_a102_seg6_s13;7;;;;;x;;;;;;;;;;;;;;;;;ambiguous, variation, EXP-related_object;;
NZZ_1994_10_14_a133_seg4_s5;31;;;x;;;;;;;;;;;;;;;inanim;;;;;;Mehrheit
NZZ_1994_10_29_a221_seg1_s1;2;;;;;;;;;;x;;;;;;;;;;;;headline;;
NZZ_1994_12_17_a214_seg3_s19;39;;;;;x;;;;;;;;;;;;;;;;;;;
NZZ_1994_12_21_a14_seg8_s3;2;;;;;;;;;;x;;;;;;;;;;;;;;
NZZ_1995_01_06_a119_seg7_s14;12;;;x;;;;;;;;;;;;;;;propositional;;;;;;
NZZ_1995_01_17_a41_seg7_s4;28;;;x;;;;;;;;;;;;;;;inanim;;;;;;
NZZ_1995_01_20_a174_seg4_s1;15;;;;;x;;;;;;;;;;;;;;;;x;;;
NZZ_1995_02_06_a82_seg11_s4;6;;;;;x;;;;;;;;;;;;;;;;;;;
NZZ_1995_02_11_a16_seg6_s9;4;;;;;;;;;;x;;;;;;;;;;;;EXP_anim_proxy;;
NZZ_1995_02_17_a174_seg10_s9;5;;;;;;;;;;x;;;;;;;;;;;;;;
NZZ_1995_03_03_a21_seg6_s1;36;;;x;;;;;;;;;;;;;;;inanim;;;;EXP_anim_proxy;;
NZZ_1995_03_30_a27_seg10_s7;3;;;x;;;;;;;;;;;;;;;inanim;;;;;;
NZZ_1995_04_13_a125_seg4_s12;6;;;;;x;;;;;;;;;;;;;;;;;;;
NZZ_1995_04_21_a30_seg5_s4;24;;;;;;;;;;x;;;;;;;;;von;;;;;inanim von-PP
NZZ_1995_06_15_a26_seg7_s8;4;;;x;;;;;;;;;;;;;;;inanim;;;;;;
NZZ_1995_06_22_a160_seg3_s3;37;;;x;;;;;;;;;;;;;;;anim_proxy;mit;x;;EXP_anim_proxy;;anim_proxy control
NZZ_1995_06_22_a168_seg5_s2;17;x;;;;;;;;;;;;;;;;;;;;;duplicate;;
NZZ_1995_06_26_a162_seg4_s2;23;;;x;;;;;;;;;;;;;;;anim_proxy;;;;EXP_anim_proxy;;
NZZ_1995_07_14_a11_seg8_s5;45;;;;;x;;;;;;;;;;;;;;über;;;;;
NZZ_1995_10_02_a27_seg8_s3;4;;;;;x;;;;;;;;;;;;;;über;;;pronominal_adverb;;
NZZ_1995_11_11_a126_seg17_s1;14;;;;;x;;;;;;;;;;;;;;durch;;;;;inanim durch-PP
NZZ_1995_11_23_a180_seg13_s8;2;;;x;;;;;;;;;;;;;;;ambiguous;;;;;;
